 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 ************** Superchic v4.14 ****************
 ***********************************************
 *  v4.14              DATE    27/06/22        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 2201.08403 (WW updates)              *
 *  arXiv 2007.12704 (v4 updates)              *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ******************************************************                                                            ******************
 * gamma gamma --> Slepton pair (leptonic decay) production
 ******************************************************                                                            ******************
 
 ********************  Input parameters ***************                                                            ******************
 *              13000.0000         :  CMS collision energy (GeV)
 *                       4         :  Model of soft survival
 *                    in13         :  input file
 *       SF_MSHT20qed_nnlo         :  PDF set
 *                       0         :  PDF member
 *                      76         :  Process number
 *                test.dat         :  Output file
 *                       T         :  Include soft survival effects
 ******************************************************                                                            ******************
 
 ********************* Integration parameters  ********                                                            ******************
 *                  180000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0050         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   90000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                       6         :  Random number seed
 ******************************************************                                                            ******************
 *                      16         : Survival factor integration par.
 ******************************************************                                                            ******************
 
 ********************* Unweighted Events  *************                                                            ******************
 *                       T         :  Generate unweighted events
 *                      10         :  Number of events
 *                     lhe         : Record format
 ******************************************************                                                            ******************
 
 ********************* General Cuts *******************                                                            ******************
 *                 -5.0000         :  Minimum object rapidity
 *                  5.0000         :  Maximum object rapidity
 *                200.0000         :  Minimum object mass
 *                500.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 *****************************************************                                                             ******************
 
 ***************** 2-body decay cuts ******************                                                            *****************
 *                 40.0000         :  pT(a) min
 *                 40.0000         :  pT(b) min
 *                 -2.3700         :  eta(a) min
 *                  2.3700         :  eta(a) max
 *                 -2.3700         :  eta(b) min
 *                  2.3700         :  eta(b) max
 ******************************************************                                                            *****************
 
 </header>
 <init>
     2212  2212   0.650000000E+04   0.650000000E+04      0      0  247000  247000  3  1
 0.146083129E-04   0.669380233E-07   0.146083129E-04  1
 </init>
 <event>
 9    0   1.    0.302150239E+03    0.729740000E-02    0.100693488E+00
             2212        1    0    0    0    0  0.937459003E-01 -0.109162996E+00  0.638915697E+04  0.638915704E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.323276195E+00 -0.475338982E-01 -0.626945405E+04  0.626945413E+04  0.938272046E+00 0. 9.
               93        2    0    0    0    0  0.229530295E+00  0.156696894E+00 -0.119702922E+03  0.341388830E+03  0.319714665E+03 0. 9.
          1000013        2    3    0    0    0  0.962360024E+02 -0.726482219E+02 -0.940653342E+02  0.182722247E+03  0.100000000E+03 0. 9.
         -1000013        2    3    0    0    0 -0.960064721E+02  0.728049188E+02 -0.256375877E+02  0.158666584E+03  0.100000000E+03 0. 9.
          1000022        1    4    0    0    0  0.659750302E+02 -0.375862799E+02 -0.644083631E+02  0.127725762E+03  0.800000000E+02 0. 9.
               13        1    4    0    0    0  0.302609722E+02 -0.350619420E+02 -0.296569711E+02  0.549964846E+02  0.105660000E+00 0. 9.
          1000022        1    5    0    0    0 -0.585108166E+02  0.405523419E+02 -0.190752975E+02  0.108774423E+03  0.800000000E+02 0. 9.
              -13        1    5    0    0    0 -0.374956555E+02  0.322525770E+02 -0.656229020E+01  0.498921609E+02  0.105660000E+00 0. 9.
 </event>
 <event>
 9    0   1.    0.302150239E+03    0.729740000E-02    0.100693488E+00
             2212        1    0    0    0    0  0.214570393E+00 -0.566247185E+00  0.572600930E+04  0.572600941E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.161109034E-01 -0.142546761E-01 -0.645630872E+04  0.645630878E+04  0.938272046E+00 0. 9.
               93        2    0    0    0    0 -0.230681297E+00  0.580501861E+00  0.730299412E+03  0.817681803E+03  0.367785140E+03 0. 9.
          1000013        2    3    0    0    0  0.120748762E+03  0.958298406E+02  0.385250828E+03  0.426827626E+03  0.100000000E+03 0. 9.
         -1000013        2    3    0    0    0 -0.120979443E+03 -0.952493388E+02  0.345048584E+03  0.390854177E+03  0.100000000E+03 0. 9.
          1000022        1    4    0    0    0  0.788644105E+02  0.675248892E+02  0.305163217E+03  0.332120151E+03  0.800000000E+02 0. 9.
               13        1    4    0    0    0  0.418843514E+02  0.283049515E+02  0.800876115E+02  0.947074751E+02  0.105660000E+00 0. 9.
          1000022        1    5    0    0    0 -0.732793116E+02 -0.689752066E+02  0.227711614E+03  0.261495728E+03  0.800000000E+02 0. 9.
              -13        1    5    0    0    0 -0.477001316E+02 -0.262741322E+02  0.117336970E+03  0.129358449E+03  0.105660000E+00 0. 9.
 </event>
 <event>
 9    0   1.    0.302150239E+03    0.729740000E-02    0.100693488E+00
             2212        1    0    0    0    0  0.163432151E+00  0.276387543E+00  0.567509480E+04  0.567509489E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.203767900E-01  0.371263215E-01 -0.644988558E+04  0.644988565E+04  0.938272046E+00 0. 9.
