 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 ************** Superchic v4.14 ****************
 ***********************************************
 *  v4.14              DATE    27/06/22        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 2201.08403 (WW updates)              *
 *  arXiv 2007.12704 (v4 updates)              *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ******************************************************                                                            ******************
 * gamma gamma --> W+ W- (mixed decay) production
 ******************************************************                                                            ******************
 
 ********************  Input parameters ***************                                                            ******************
 *              13000.0000         :  CMS collision energy (GeV)
 *                       1         :  Model of soft survival
 *                    in13         :  input file
 *          MSHT20lo_as130         :  PDF set
 *                       0         :  PDF member
 *                      55         :  Process number
 *SCv4_GamGamWW-dd_13TeV_p         :  Output file
 *                       F         :  Include soft survival effects
 ******************************************************                                                            ******************
 
 ********************* Integration parameters  ********                                                            ******************
 *                  320000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0100         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                     177         :  Random number seed
 ******************************************************                                                            ******************
 *                       8         : Survival factor integration par.
 ******************************************************                                                            ******************
 
 ********************* Unweighted Events  *************                                                            ******************
 *                       T         :  Generate unweighted events
 *                     600         :  Number of events
 *                     lhe         : Record format
 ******************************************************                                                            ******************
 
 ********************* General Cuts *******************                                                            ******************
 *                -10.0000         :  Minimum object rapidity
 *                 10.0000         :  Maximum object rapidity
 *                160.8380         :  Minimum object mass
 *               5000.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 *****************************************************                                                             ******************
 
 ***************** 2-body decay cuts ******************                                                            *****************
 *                  0.0000         :  pT(a) min
 *                  0.0000         :  pT(b) min
 *                 -2.5000         :  eta(a) min
 *                  2.5000         :  eta(a) max
 *                 -2.5000         :  eta(b) min
 *                  2.5000         :  eta(b) max
 ******************************************************                                                            *****************
 
 </header>
 <init>
     2212  2212   0.650000000E+04   0.650000000E+04      0      0  247000  247000  3  1
 0.103353106E-01   0.385191961E-04   0.103353106E-01  1
 </init>
 <event>
10    0   1.    0.977706244E+02    0.729740000E-02    0.128578942E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.518005506E+03  0.518005612E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.347525718E+03  0.347525875E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.162129656E+02 -0.737016773E+02  0.303987482E+03  0.313214457E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.169913219E+01 -0.607409020E+00 -0.565425705E+01  0.594436865E+01  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.236767566E+01  0.101203565E+03 -0.314679631E+03  0.340203253E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.202797735E+02 -0.268944791E+02  0.186826195E+03  0.206169408E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.255541019E+02  0.132223042E+00 -0.591081205E+02  0.643956483E+02  0.000000000E+00 0. 9.
              -13        1    5    0    0    0 -0.231864263E+02  0.101071342E+03 -0.255571511E+03  0.275807605E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.300110277E+02  0.220167738E+02  0.846962934E+02  0.925141191E+02  0.476837158E-06 0. 9.
               11        1    6    0    0    0  0.973125422E+01 -0.489112529E+02  0.102129901E+03  0.113655289E+03  0.511000461E-03 0. 9.
 </event>
 <event>
10    0   1.    0.491575268E+03    0.729740000E-02    0.102585567E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.710388300E+03  0.710388376E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.356210666E+03  0.356210819E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.161164476E+02  0.223744401E+02  0.266117188E+03  0.267542187E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.145649908E+03 -0.243525408E+03  0.509027016E+02  0.288287554E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.107781425E+03  0.207218941E+03 -0.157452422E+03  0.292941984E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.539849305E+02  0.139320265E+02  0.194610167E+03  0.217827470E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.815019562E+02  0.138143719E+03 -0.613931326E+02  0.171742170E+03  0.953674316E-06 0. 9.
              -13        1    5    0    0    0 -0.262794691E+02  0.690752217E+02 -0.960592896E+02  0.121199814E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.705143247E+02 -0.459514169E+01  0.162799276E+03  0.177473912E+03  0.953674316E-06 0. 9.
               11        1    6    0    0    0  0.165293942E+02  0.185271682E+02  0.318108909E+02  0.403535576E+02  0.510999766E-03 0. 9.
 </event>
 <event>
10    0   1.    0.553847635E+03    0.729740000E-02    0.101076901E+00
